Tydzień;Tydzień;Linia;Rodzina;QL (TOT) Akt;QL (TOT) Pln;% Dvt Produk.;Zmiana Czysty;Zmiana Prg;Q/Zm. Standard;Q/Zm. Akt;Q/Zm. Docel;Q/CPK Akt;Q/CPK Docel;Ope/LN Sh. Akt;Ope/LN Sh. Docel;Ope/EL Sh. Akt;Ope/EL Sh. Docel;G/QL Akt;G/QL Docel;% S.C. Eff;% S.C. Std.;% SR Eff;% SR Std.;% SF/SP Eff;% SF/SP Std.;Godz. Prac. Akt;Godz./Prac. Docel;% Eff LINIA Eff;% Eff LINIA Obb;% Eff Prac. Eff;% Eff Prac. Obb;% Zysku Eff;% Zysku Obb
W01;1;10703;1503;1 338,68;1 333,18;0,413;5,563;5,555;271,435;240,661;240,003;240,661;240;56,607;54,466;11,079;4,371;2,25;1,961;1,784;1,21;0,164;0,7;16,937;12,03;3 012,00;2 625,46;88,663;88,42;77,073;88,42;88,663;88,419
W01;1;10716;1506;22,946;22,803;0,626;0,733;0,729;39,168;31,304;31,299;31,304;31,3;9,038;9,203;0;0;2,31;2,352;0,1;0,1;0;0;0;0;53;53,977;79,923;79,91;81,384;79,91;79,923;79,912
W01;1;10716;1509;17,821;17,821;0;0,634;0,634;35,643;28,115;28,112;28,115;28,113;6,902;7;0;0;1,964;1,992;0,1;0,1;0;0;0;0;35;35,501;78,88;78,87;80;78,87;78,88;78,874
W01;1;10716;1526;82,615;82,106;0,62;2,939;2,921;35,643;28,112;28,112;28,112;28,113;7,146;7,148;0;0;2,034;2,034;0,099;0,1;0;0;0;0;168;168,052;78,872;78,87;78,894;78,87;78,872;78,874
W01;1;10717;1519;146,292;145,646;0,444;6,651;6,62;51,408;21,997;21,997;21,997;22;10,995;11;2,594;2,609;4,942;4,949;4,983;5,006;0;0,001;0;0;723;724,066;42,79;42,79;42,853;42,79;42,79;42,795
W01;1;10718;1511;31,065;29,964;3,676;1,035;0,999;38,189;30,004;30,001;30,004;30;21,973;22,02;0;0;5,859;5,872;0,1;0,1;0;0;0;0;182;182,408;78,567;78,56;78,736;78,56;78,567;78,557
W01;1;10721;1516;54,835;53,995;1,557;5,772;5,684;11,75;9,5;9,5;9,5;9,5;9,204;9,21;0,217;0,225;7,933;7,945;0,5;0,5;0;0;0;0;435;435,68;80,85;80,85;80,976;80,85;80,85;80,848
W01;1;10799;1503;214,275;214,275;0;0,892;0,893;271,427;240,151;239,996;240,151;239,999;4,763;4,835;0;0;0,159;0,161;0,048;0,048;0;0;0;0;34;34,536;88,477;88,42;89,813;88,42;88,477;88,421
W02;2;10703;1503;4 310,48;4 579,00;-5,864;18,188;19,079;271,435;237,003;240,003;237,003;240;56,302;53,78;4,522;4,371;2,053;1,938;1,273;1,21;0,584;0,7;12,263;12,017;8 850,00;8 355,30;87,315;88,42;83,477;88,42;87,315;88,419
W02;2;10709;1524;137,413;137,121;0,213;12,987;12,96;13,219;10,581;10,581;10,581;10,58;10,992;11;0,173;0,177;8,442;8,451;0,793;0,8;0;0;0;0;1 160,00;1 161,28;80,043;80,04;80,128;80,04;80,043;80,035
W02;2;10716;1506;105,558;105,007;0,525;3,372;3,355;39,168;31,304;31,299;31,304;31,3;8,674;8,701;0;0;2,217;2,224;0,099;0,1;0;0;0;0;234;234,764;79,923;79,91;80,171;79,91;79,923;79,912
W02;2;10716;1509;115,271;114,819;0,394;4,077;4,084;33,481;28,273;28,27;28,273;28,11;7,082;7,088;0;0;2,004;2,006;0,1;0,1;0;0;0;0;231;231,217;84,443;84,434;84,057;83,978;84,443;83,959
W02;2;10716;1526;78,669;78,001;0,857;2,798;2,775;35,643;28,116;28,112;28,116;28,113;6,969;7;0;0;1,983;1,992;0,1;0,1;0;0;0;0;156;156,713;78,883;78,87;79,231;78,87;78,883;78,874
W02;2;10717;1519;586,639;585,219;0,243;26,648;26,601;51,408;22,015;21,997;22,015;22;11;11;2,608;2,609;4,945;4,949;4,899;5,005;0;0,001;0;0;2 901,00;2 903,53;42,824;42,79;42,827;42,79;42,824;42,795
W02;2;10718;1510;9,302;9,009;3,261;0,316;0,306;36,72;29,403;29,402;29,403;29,4;7,902;8;0;0;2,15;2,177;0,1;0,1;0;0;0;0;20;20,249;80,074;80,07;81,067;80,07;80,074;80,065
W02;2;10718;1511;56,292;56,127;0,294;1,876;1,871;38,189;30,002;30,001;30,002;30;18,654;18,686;0;0;4,974;4,983;0,1;0,1;0;0;0;0;280;280,488;78,563;78,56;78,697;78,56;78,563;78,557
W02;2;10721;1516;119,299;117,994;1,107;12,558;12,42;11,75;9,5;9,5;9,5;9,5;9,352;9,354;0,224;0,225;8,064;8,066;0,5;0,5;0;0;0;0;962;962,26;80,85;80,85;80,872;80,85;80,85;80,848
W02;2;10799;1503;618,287;718,023;-13,89;0;2,992;271,427;0;0;0;239,999;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;88,421
W03;3;10703;1503;3 718,13;4 301,24;-13,557;16,625;17,922;271,435;223,647;240,003;223,647;240;65,361;53,6;6,09;4,371;2,556;1,932;1,138;1,21;0,907;0,7;12,731;12,02;9 503,00;7 184,82;82,394;88,42;66,851;88,42;82,394;88,419
W03;3;10709;1524;40,351;39,999;0,881;3,814;3,781;13,219;10,581;10,581;10,581;10,58;10,997;11;0,148;0,177;8,426;8,451;0,8;0,8;0;0;0;0;340;341,011;80,044;80,04;80,278;80,04;80,044;80,035
W03;3;10716;1506;44,945;44,945;0;1,436;1,436;39,168;31,302;31,299;31,302;31,3;10,011;10;0;0;2,559;2,556;0,1;0,1;0;0;0;0;115;114,879;79,916;79,91;79,826;79,91;79,916;79,912
